config = (n = 2, d = (:one_d_for_all, 40), GN = 200, time_interval = [0.0, 1.0], p_true = [[1.0, 1.0]], ic = [100.0, 100.0], num_points = 100, sample_range = 0.2, distance = Main.DynamicalSystems.log_L2_norm, model_func = Main.DynamicalSystems.define_lotka_volterra_2D_model_v3, basis = :chebyshev, precision = RationalPrecision, my_eps = 0.02, fine_step = 0.002, coarse_step = 0.02, plot_range = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.002:0.22, -0.22:0.002:0.22], plot_range_coarse = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.02:0.22, -0.22:0.02:0.22], p_center = [1.05, 0.95])


Condition number of the Vandermonde system: 4.00000000000004
L2 norm (error of approximation): 0.5351622741250043
Polynomial system:
   Number of sols: 1521
   Bezout bound: [39, 39] which is 1521
Critical points found:
475×3 DataFrame
 Row │ x1        x2        z
 135 │ 1.05751   0.905833   1.96679
 136 │ 1.08601   0.906404   1.9612
 137 │ 1.11375   0.906501   1.9633
 138 │ 1.1392    0.906284   1.97024
 139 │ 1.24959   0.875924   2.41725
 140 │ 1.18874   0.875692   2.41399
 141 │ 1.12886   0.875693   2.40787
 142 │ 1.10041   0.875772   2.40395
 143 │ 1.07032   0.875098   2.40942
 144 │ 0.850562  0.768704   3.41182
 145 │ 0.852382  0.874846   2.39026
 146 │ 0.858777  0.873755   2.40483
 147 │ 0.937962  0.874995   2.39717
 148 │ 0.850117  1.08193    1.58779
 149 │ 1.08788   0.875641   2.40433
 150 │ 1.11397   0.875815   2.4048
 151 │ 1.16723   0.875533   2.41381
 152 │ 1.20082   0.765452   3.45677
 153 │ 1.14781   0.765357   3.45437
 154 │ 1.11765   0.765391   3.45236
 155 │ 1.0865    0.765419   3.45032
 156 │ 1.05434   0.765436   3.44831
 157 │ 1.02097   0.765436   3.44635
 158 │ 0.914108  0.765824   3.43718
 159 │ 0.850452  0.751988   3.53435
 160 │ 0.984756  0.765555   3.44335
 161 │ 0.871312  0.765304   3.43853
 162 │ 0.852062  0.764839   3.44086
 163 │ 0.909967  0.765818   3.43698
 164 │ 1.00878   0.765431   3.44568
 165 │ 1.0375    0.765437   3.44732
 166 │ 1.06811   0.76543    3.44917
 167 │ 1.09873   0.765409   3.45112
 168 │ 1.12781   0.76538    3.45303
 169 │ 1.15404   0.765349   3.4548
 170 │ 0.85008   1.0563     1.0826
 171 │ 0.936794  0.765828   3.43849
 172 │ 1.23794   0.765618   3.45771
 173 │ 1.23113   0.76562    3.4573
 174 │ 1.23424   0.76562    3.45748
 175 │ 1.24957   0.847558   2.74347
 176 │ 1.20875   0.84726    2.74316
 177 │ 1.1002    0.846674   2.74016
 178 │ 0.85063   0.783799   3.2949
 179 │ 0.912139  0.847004   2.72063
 180 │ 0.890867  0.846427   2.72497
 181 │ 0.850121  0.846412   2.72164
 182 │ 0.909704  0.846947   2.72104
 183 │ 0.888526  0.846348   2.7256
 184 │ 0.937744  0.847383   2.71879
 185 │ 1.19005   0.847142   2.74282
 186 │ 1.24956   0.821763   2.99736
 187 │ 1.20022   0.821384   2.99721
 188 │ 1.22545   0.821476   2.99823
 189 │ 1.12751   0.820892   2.99639
 190 │ 1.07812   0.820749   2.99407
 191 │ 0.856387  0.80318    3.1349
 192 │ 0.912872  0.821628   2.97364
 193 │ 0.892037  0.821278   2.97535
 194 │ 0.909735  0.821587   2.97379
 195 │ 0.887784  0.821178   2.97597
 196 │ 0.93763   0.821806   2.97382
 197 │ 1.24228   0.787072   3.29362
 198 │ 1.09784   0.820524   2.9976
 199 │ 1.19729   0.82139    2.99694
 200 │ 1.20999   0.821347   2.99827
 201 │ 1.24955   0.799171   3.19544
 202 │ 1.23819   0.798954   3.19649
 203 │ 1.22045   0.798839   3.19627
 204 │ 1.15456   0.798502   3.19471
 205 │ 1.24948   0.969489   0.357298
 206 │ 1.08626   0.798376   3.19121
 207 │ 1.044     0.798618   3.18637
 208 │ 0.85719   0.825435   2.93352
 209 │ 0.913406  0.799175   3.17293
 210 │ 0.892379  0.79898    3.17316
 211 │ 0.85221   0.797337   3.1843
 212 │ 0.909796  0.799151   3.17289
 213 │ 0.887631  0.798912   3.17341
 214 │ 0.937483  0.799256   3.17386
 215 │ 1.07046   0.798392   3.19003
 216 │ 1.0978    0.798347   3.19222
 217 │ 1.21454   0.798849   3.1958
 218 │ 1.22572   0.798823   3.19676
 219 │ 1.24958   0.780334   3.34705
 220 │ 1.1791    0.779855   3.34643
 221 │ 1.11918   0.779756   3.3435
 222 │ 1.08679   0.779811   3.34108
 223 │ 1.05266   0.779837   3.33876
 224 │ 1.01355   0.78001    3.33499
 225 │ 0.913852  0.780396   3.32577
 226 │ 0.891807  0.780281   3.32531
 227 │ 0.859446  0.779322   3.3308
 228 │ 0.851731  0.778761   3.33472
 229 │ 0.887955  0.780246   3.32534
 230 │ 0.909807  0.780383   3.32562
 231 │ 0.937248  0.780428   3.32698
 232 │ 1.04004   0.779834   3.33801
 233 │ 1.06864   0.779827   3.33983
 234 │ 1.24373   0.806846   3.12991
 235 │ 1.09814   0.779793   3.34192
 236 │ 1.12632   0.779739   3.34408
 237 │ 1.22846   0.78011    3.34749
 238 │ 1.21916   0.755638   3.52908
 239 │ 1.17464   0.755568   3.52707
 240 │ 1.14642   0.75558    3.52539
 241 │ 1.11676   0.755591   3.52363
 242 │ 1.08609   0.755602   3.52182
 243 │ 1.05481   0.755609   3.52
 244 │ 1.02307   0.75561    3.51818
 245 │ 0.857653  0.851465   2.66763
 246 │ 0.99103   0.755606   3.5164
 247 │ 0.958443  0.755672   3.51407
 248 │ 0.913656  0.755837   3.51034
 249 │ 0.887348  0.755645   3.51022
 250 │ 0.852141  0.755384   3.5101
 251 │ 0.977486  0.755603   3.51565
 252 │ 1.00571   0.755607   3.51722
 253 │ 1.03639   0.75561    3.51894
 254 │ 1.06805   0.755606   3.52076
 255 │ 1.24484   0.829825   2.9212
 256 │ 1.09922   0.755597   3.52259
 257 │ 1.12862   0.755587   3.52433
 258 │ 1.15536   0.755576   3.52592
 259 │ 1.23834   0.755722   3.52956
 260 │ 1.17854   0.755566   3.5273
 261 │ 1.22298   0.759523   3.50137
 262 │ 0.991064  0.759091   3.49121
 263 │ 0.949417  0.75926    3.48758
 264 │ 0.89211   0.759039   3.4859
 265 │ 0.877235  0.758768   3.48701
 266 │ 1.21061   0.759424   3.50138
 267 │ 1.24863   0.771279   3.41618
 268 │ 1.20595   0.771064   3.41526
 269 │ 1.02001   0.770334   3.40966
 270 │ 0.95698   0.770352   3.40575
 271 │ 0.889681  0.76978    3.40604
 272 │ 0.876699  0.769722   3.4057
 273 │ 0.854979  0.768877   3.41079
 274 │ 0.862327  0.769312   3.40794
 275 │ 0.886153  0.769757   3.40601
 276 │ 0.941331  0.770226   3.40576
 277 │ 1.00478   0.770392   3.40831
 278 │ 1.18982   0.770897   3.41555
 279 │ 1.24914   0.787215   3.29291
 280 │ 1.18503   0.786795   3.2922
 281 │ 1.04952   0.785791   3.29162
 282 │ 0.851211  0.87874    2.33952
 283 │ 0.960858  0.785356   3.28948
 284 │ 0.89135   0.784425   3.29249
 285 │ 0.876142  0.784335   3.29225
 286 │ 0.863995  0.784424   3.29077
 287 │ 0.853393  0.784123   3.29249
 288 │ 0.867039  0.784372   3.29138
 289 │ 0.887045  0.784387   3.29252
 290 │ 0.940152  0.785073   3.29042
 291 │ 1.03764   0.785826   3.29059
 292 │ 0.850154  0.875116   2.38657
 293 │ 1.16558   0.786549   3.29293
 294 │ 1.24934   0.806849   3.13028
 295 │ 1.24121   0.806846   3.12974
 296 │ 1.16096   0.806338   3.1286
 297 │ 1.07829   0.805194   3.13279
 298 │ 0.851562  0.906847   1.92223
 299 │ 0.964135  0.803951   3.13566
 300 │ 0.893181  0.802788   3.14079
 301 │ 0.876535  0.802729   3.14016
 302 │ 0.863518  0.802891   3.13787
 303 │ 0.868329  0.802797   3.13901
 304 │ 0.885939  0.80274    3.1407
 305 │ 0.93913   0.803484   3.13796
 306 │ 0.852065  0.845797   2.72836
 307 │ 1.07222   0.805194   3.13237
 308 │ 1.13822   0.805978   3.13015
 309 │ 1.23138   0.806687   3.13044
 310 │ 1.24945   0.829821   2.9216
 311 │ 1.23955   0.829831   2.92074
 312 │ 1.22903   0.829835   2.91989
 313 │ 1.15302   0.829241   2.91976
 314 │ 1.13595   0.829189   2.91895
 315 │ 0.990445  0.826348   2.93498
 316 │ 0.967527  0.825807   2.93839
 317 │ 0.913044  0.824753   2.94425
 318 │ 0.893784  0.824636   2.9439
 319 │ 0.876703  0.824745   2.94157
 320 │ 0.863507  0.825075   2.93743
 321 │ 0.851243  0.826461   2.92326
 322 │ 0.868636  0.824912   2.93937
 323 │ 0.885395  0.824663   2.94301
 324 │ 0.908931  0.824712   2.94432
 325 │ 0.938366  0.82516    2.94231
 326 │ 0.975161  0.82599    2.93723
 327 │ 1.10685   0.828669   2.9217
 328 │ 1.14846   0.829224   2.91957
 329 │ 1.21631   0.829669   2.92051
 330 │ 1.23452   0.829832   2.92034
 331 │ 1.24953   0.855613   2.65662
 332 │ 1.21184   0.855624   2.65315
 333 │ 1.2244    0.855629   2.65421
 334 │ 1.13749   0.854912   2.65442
 335 │ 1.10109   0.855033   2.64984
 336 │ 1.24649   0.780213   3.3478
 337 │ 1.01781   0.851998   2.67588
 338 │ 0.993566  0.851267   2.68173
 339 │ 0.970448  0.850603   2.68694
 340 │ 0.913633  0.84964    2.69243
 341 │ 0.893677  0.849765   2.68934
 342 │ 0.876585  0.850123   2.68395
 343 │ 0.868698  0.850442   2.67979
 344 │ 0.863526  0.850734   2.67615
 345 │ 0.885143  0.849917   2.68694
 346 │ 0.907543  0.849655   2.69174
 347 │ 0.93793   0.849852   2.69225
 348 │ 0.853386  0.768815   3.41116
 349 │ 0.972257  0.850654   2.68653
 350 │ 1.01429   0.851895   2.6767
 351 │ 1.07827   0.854294   2.65598
 352 │ 1.12213   0.854996   2.65212
 353 │ 1.19745   0.855438   2.65393
 354 │ 1.22321   0.855628   2.65412
 355 │ 1.22751   0.752402   3.55254
 356 │ 1.24699   0.752402   3.55363
 357 │ 1.23524   0.75244    3.55271
 358 │ 1.24965   0.752367   3.55403
 359 │ 1.23388   0.750646   3.56528
 360 │ 0.987832  0.75228    3.54
 361 │ 0.963976  0.752278   3.53867
 362 │ 0.905991  0.752368   3.53477
 363 │ 0.899178  0.752319   3.53474
 364 │ 0.976663  0.752278   3.53938
 365 │ 0.942161  0.752338   3.53701
 366 │ 1.24962   0.883643   2.31713
 367 │ 1.19112   0.8835     2.31273
 368 │ 1.09855   0.88256    2.31531
 369 │ 1.07624   0.882359   2.31559
 370 │ 1.02085   0.87988    2.34254
 371 │ 0.850433  1.05396    1.02526
 372 │ 0.994211  0.878838   2.35339
 373 │ 0.968655  0.878032   2.36122
 374 │ 0.913697  0.877486   2.36255
 375 │ 0.893513  0.877824   2.35602
 376 │ 0.86879   0.879171   2.33572
 377 │ 0.856019  0.879357   2.33189
 378 │ 0.876593  0.878457   2.34595
 379 │ 0.855128  0.879234   2.33342
 380 │ 0.884728  0.87811    2.35136
 381 │ 0.906389  0.877586   2.36049
 382 │ 0.937769  0.877462   2.36539
 383 │ 0.975084  0.878226   2.35937
 384 │ 1.01148   0.879508   2.34644
 385 │ 1.04419   0.881269   2.32666
 386 │ 1.08466   0.882415   2.31576
 387 │ 1.17442   0.883266   2.31405
 388 │ 1.24971   0.913271   1.86751
 389 │ 1.18911   0.912839   1.86648
 390 │ 1.15761   0.91283    1.86219
 391 │ 1.09724   0.91133    1.87975
 392 │ 1.07344   0.911058   1.8811
 393 │ 0.993194  0.908836   1.908
 394 │ 0.966697  0.90793    1.91971
 395 │ 0.91395   0.907646   1.91728
 396 │ 0.884278  0.908849   1.89274
 397 │ 0.865926  0.908837   1.89039
 398 │ 0.857054  0.907803   1.90682
 399 │ 0.854132  0.907368   1.91379
 400 │ 0.89376   0.908178   1.90549
 401 │ 0.864185  0.908632   1.89367
 402 │ 0.904923  0.907843   1.91272
 403 │ 0.937491  0.907519   1.92265
 404 │ 0.978259  0.90829    1.91521
 405 │ 1.01118   0.910004   1.89055
 406 │ 1.08636   0.911177   1.88085
 407 │ 1.14881   0.912582   1.86527
 408 │ 1.17972   0.912863   1.86474
 409 │ 1.24982   0.943811   1.22479
 410 │ 1.14035   0.94187    1.25174
 411 │ 1.09864   0.940213   1.28493
 412 │ 1.07294   0.939673   1.29316
 413 │ 1.05061   0.940052   1.27919
 414 │ 0.96489   0.939492   1.27574
 415 │ 0.938627  0.939048   1.28151
 416 │ 0.903602  0.939854   1.25403
 417 │ 0.867257  0.938351   1.28443
 418 │ 0.914658  0.939283   1.27074
 419 │ 0.862507  0.937615   1.30173
 420 │ 0.930661  0.939075   1.27923
 421 │ 0.947397  0.939143   1.28094
 422 │ 0.980371  0.940341   1.25751
 423 │ 1.04663   0.940137   1.27624
 424 │ 1.08409   0.939705   1.29461
 425 │ 1.1152    0.941027   1.26792
 426 │ 1.24997   0.974533   0.109102
 427 │ 1.24806   0.787212   3.29286
 428 │ 0.926361  0.97171    0.118669
 429 │ 0.938382  0.9714     0.140235
 430 │ 0.952055  0.971864   0.121628
 431 │ 0.855021  0.803283   3.13392
 432 │ 1.01712   0.970168   0.235495
 433 │ 1.24759   0.80685    3.13015
 434 │ 0.850796  1.1493     2.37575
 435 │ 0.951335  1.02585   -0.0166202
 436 │ 0.924964  1.0255    -0.0237813
 437 │ 0.939517  1.02611    0.0024998
 438 │ 0.854806  0.825654   2.93125
 439 │ 1.24715   0.829824   2.92139
 440 │ 1.01981   1.05609    1.04339
 441 │ 0.978635  1.05472    1.01761
 442 │ 0.865114  1.11981    2.08934
 443 │ 0.916131  1.05464    1.02859
 444 │ 0.902138  1.05367    1.00697
 445 │ 0.928361  1.05499    1.03475
 446 │ 0.966908  1.05515    1.03103
 447 │ 1.04986   1.08064    1.53886
 448 │ 0.915425  1.08083    1.5607
 449 │ 0.895327  1.07989    1.54767
 450 │ 0.903481  1.08029    1.55332
 451 │ 0.882849  1.07877    1.53054
 452 │ 0.934831  1.0815     1.56916
 453 │ 0.995102  1.08105    1.55339
 454 │ 0.850418  0.878631   2.34089
 455 │ 1.00823   1.08012    1.53588
 456 │ 1.00357   1.10362    1.88362
 457 │ 0.851991  1.12313    2.12629
 458 │ 0.894822  1.10277    1.88424
 459 │ 0.878188  1.10171    1.87238
 460 │ 0.867581  1.10061    1.85909
 461 │ 0.883387  1.10204    1.87606
 462 │ 1.02575   1.10264    1.86844
 463 │ 1.03917   1.10197    1.85824
 464 │ 1.03608   1.12115    2.08841
 465 │ 0.877977  1.12069    2.09778
 466 │ 0.856853  1.11883    2.07935
 467 │ 0.86727   1.11996    2.09078
 468 │ 0.885987  1.12134    2.10404
 469 │ 1.02799   1.12138    2.0917
 470 │ 1.05633   1.12066    2.08125
 471 │ 1.07058   1.12015    2.07426
 472 │ 0.852027  1.10437    1.90931
 473 │ 0.865149  1.13448    2.23982
 474 │ 0.868193  1.13468    2.24152
 475 │ 1.10139   1.1343     2.21899
Number of critical points: 475
────────────────────────────────────────────────────────────────────────────────────────────
                                                   Time                    Allocations      
                                          ───────────────────────   ────────────────────────
            Tot / % measured:                  32.7s /  99.4%           3.16GiB /  98.7%    

Section                           ncalls     time    %tot     avg     alloc    %tot      avg
────────────────────────────────────────────────────────────────────────────────────────────
solve_polynomial_system                1    24.0s   73.8%   24.0s    386MiB   12.1%   386MiB
Constructor                            1    8.52s   26.2%   8.52s   2.75GiB   87.9%  2.75GiB
  MainGenerate                         1    8.52s   26.2%   8.52s   2.75GiB   87.9%  2.75GiB
    evaluation                         1    6.04s   18.6%   6.04s   2.44GiB   78.0%  2.44GiB
    lambda_vandermonde_original        1    1.30s    4.0%   1.30s    266MiB    8.3%   266MiB
    norm_computation                   1    751ms    2.3%   751ms   8.40MiB    0.3%  8.40MiB
    linear_solve_vandermonde           1   93.0ms    0.3%  93.0ms   10.5MiB    0.3%  10.5MiB
    generate_grid                      1   68.1ms    0.2%  68.1ms   20.4MiB    0.6%  20.4MiB
test_input                             1    657ns    0.0%   657ns      240B    0.0%     240B
────────────────────────────────────────────────────────────────────────────────────────────
