config = (n = 2, d = (:one_d_for_all, 30), GN = 200, time_interval = [0.0, 1.0], p_true = [[1.0, 1.0]], ic = [100.0, 100.0], num_points = 100, sample_range = 0.2, distance = Main.DynamicalSystems.log_L2_norm, aggregate_distances = sum, model_func = Main.DynamicalSystems.define_lotka_volterra_2D_model_v3_two_outputs, basis = :chebyshev, precision = RationalPrecision, my_eps = 0.02, fine_step = 0.002, coarse_step = 0.02, plot_range = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.002:0.22, -0.22:0.002:0.22], plot_range_coarse = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.02:0.22, -0.22:0.02:0.22], p_center = [1.05, 0.95])


Condition number of the Vandermonde system: 4.000000000000033
L2 norm (error of approximation): 1.2161875288322852
Polynomial system:
   Number of sols: 841
   Bezout bound: [29, 29] which is 841
Critical points found:
269×3 DataFrame
 Row │ x1        x2        z
 135 │ 1.06986   0.778243   10.9624
 136 │ 1.11164   0.778256   10.9662
 137 │ 1.14805   0.778255   10.9696
 138 │ 1.2442    0.760382   11.2507
 139 │ 1.20543   0.76041    11.2468
 140 │ 1.17271   0.760341   11.2449
 141 │ 1.1372    0.760336   11.2419
 142 │ 1.09905   0.760332   11.2386
 143 │ 1.0581    0.76033    11.235
 144 │ 1.01632   0.760322   11.2314
 145 │ 0.965562  0.760329   11.2268
 146 │ 0.909087  0.760473   11.2196
 147 │ 0.875965  0.760363   11.2183
 148 │ 0.898798  0.760479   11.2186
 149 │ 0.935665  0.760441   11.2225
 150 │ 0.992316  0.760297   11.2296
 151 │ 1.02919   0.760326   11.2325
 152 │ 1.07068   0.76033    11.2361
 153 │ 1.24688   0.812816   10.3999
 154 │ 1.11149   0.760332   11.2397
 155 │ 1.15023   0.760337   11.243
 156 │ 1.18201   0.760341   11.2458
 157 │ 1.21253   0.766462   11.1571
 158 │ 1.24      0.804268   10.5499
 159 │ 1.00906   0.765821   11.1484
 160 │ 0.954405  0.765857   11.1429
 161 │ 0.880844  0.765645   11.1395
 162 │ 0.946482  0.765836   11.1425
 163 │ 0.988908  0.765823   11.1465
 164 │ 0.86484   0.765484   11.1405
 165 │ 1.1928    0.766401   11.1562
 166 │ 1.24906   0.786253   10.8518
 167 │ 1.18533   0.786215   10.8463
 168 │ 1.04953   0.78528    10.8483
 169 │ 0.961708  0.784967   10.8449
 170 │ 0.880103  0.784385   10.8464
 171 │ 0.873686  0.784362   10.8462
 172 │ 0.852308  0.784256   10.8458
 173 │ 0.863721  0.7844     10.8446
 174 │ 0.943129  0.784828   10.8454
 175 │ 1.03171   0.785236   10.8473
 176 │ 1.16007   0.786075   10.8461
 177 │ 1.24837   0.812823   10.3999
 178 │ 1.23986   0.812783   10.3997
 179 │ 1.15293   0.812557   10.3945
 180 │ 1.09125   0.811777   10.4019
 181 │ 1.24054   0.778333   10.977
 182 │ 0.968334  0.81063    10.4094
 183 │ 0.904582  0.809891   10.4158
 184 │ 0.882285  0.809753   10.4159
 185 │ 0.87228   0.809748   10.4149
 186 │ 0.852927  0.810179   10.4051
 187 │ 0.900595  0.809859   10.4159
 188 │ 0.863881  0.809797   10.4131
 189 │ 0.940334  0.810275   10.4127
 190 │ 1.07389   0.811661   10.4021
 191 │ 1.12128   0.812272   10.3962
 192 │ 1.23199   0.812675   10.4008
 193 │ 1.22168   0.844806    9.77692
 194 │ 1.01012   0.842617    9.79649
 195 │ 0.976914  0.841985    9.80558
 196 │ 0.907695  0.840964    9.81826
 197 │ 0.882401  0.84097     9.815
 198 │ 0.872039  0.841131    9.81039
 199 │ 0.856882  0.841828    9.79396
 200 │ 0.896806  0.840927    9.81768
 201 │ 0.863652  0.841365    9.80446
 202 │ 0.937498  0.8413      9.81496
 203 │ 0.988704  0.842213    9.80226
 204 │ 0.850373  0.777781   10.9491
 205 │ 1.08398   0.844232    9.77183
 206 │ 1.12557   0.844229    9.77708
 207 │ 1.21151   0.844654    9.77886
 208 │ 1.21849   0.754175   11.3393
 209 │ 1.24774   0.754099   11.3429
 210 │ 0.901213  0.754037   11.3137
 211 │ 0.971921  0.753965   11.321
 212 │ 0.888527  0.753994   11.3133
 213 │ 0.850753  0.760183   11.2188
 214 │ 0.945471  0.753992   11.3183
 215 │ 1.19717   0.880764    8.92901
 216 │ 1.01484   0.878744    8.95379
 217 │ 0.908211  0.877012    8.98259
 218 │ 0.895353  0.8772      8.9757
 219 │ 0.855864  0.878128    8.94524
 220 │ 0.872288  0.878058    8.94964
 221 │ 0.881651  0.877534    8.96485
 222 │ 0.852092  0.877738    8.95491
 223 │ 0.933576  0.877043    8.9857
 224 │ 1.0349    0.879552    8.93564
 225 │ 1.07765   0.880208    8.92501
 226 │ 1.1824    0.880436    8.93535
 227 │ 0.978029  0.917698    7.73354
 228 │ 0.926063  0.91747     7.73058
 229 │ 0.869295  0.918018    7.69729
 230 │ 0.863494  0.917508    7.71526
 231 │ 0.894301  0.91828     7.69293
 232 │ 0.908223  0.917725    7.71705
 233 │ 0.991164  0.918281    7.71452
 234 │ 1.03717   0.917638    7.74884
 235 │ 0.940297  0.960506    5.49271
 236 │ 0.889195  0.960458    5.47344
 237 │ 0.883912  0.960199    5.49077
 238 │ 0.922111  0.960924    5.4525
 239 │ 0.855401  1.12363     8.47717
 240 │ 0.953925  0.96073     5.48174
 241 │ 0.999154  0.95936     5.60409
 242 │ 0.897325  1.14524     8.89127
 243 │ 1.22692   1.14515     8.85559
 244 │ 1.24912   1.14507     8.85187
 245 │ 0.94325   1.03522     5.04758
 246 │ 0.888967  1.03437     5.00547
 247 │ 0.883891  1.03442     5.01142
 248 │ 0.919523  1.0346      5.00973
 249 │ 0.95213   1.0352      5.04249
 250 │ 1.11841   1.07511     7.09661
 251 │ 0.851083  1.13089     8.62641
 252 │ 0.868007  1.06955     6.94142
 253 │ 0.864408  1.06956     6.9428
 254 │ 0.891015  1.06987     6.9489
 255 │ 1.24871   1.10714     8.04396
 256 │ 1.24834   1.10524     7.99554
 257 │ 1.17752   1.10312     7.95124
 258 │ 0.855277  1.09959     7.90718
 259 │ 0.869253  1.09987     7.91239
 260 │ 0.929978  1.10077     7.92693
 261 │ 1.20621   1.14116     8.78466
 262 │ 0.850238  1.10799     8.12229
 263 │ 0.916316  1.10064     7.92562
 264 │ 0.852301  1.0996      7.90792
 265 │ 1.21303   1.14126     8.78575
 266 │ 1.24812   1.14164     8.78902
 267 │ 1.2485    1.12694     8.49896
 268 │ 1.22067   1.12601     8.48296
 269 │ 1.23673   1.12649     8.49111
Number of critical points: 269
────────────────────────────────────────────────────────────────────────────────────────────
                                                   Time                    Allocations      
                                          ───────────────────────   ────────────────────────
            Tot / % measured:                  11.5s /  89.4%           2.99GiB /  97.9%    

Section                           ncalls     time    %tot     avg     alloc    %tot      avg
────────────────────────────────────────────────────────────────────────────────────────────
Constructor                            1    6.92s   67.5%   6.92s   2.80GiB   95.3%  2.80GiB
  MainGenerate                         1    6.80s   66.3%   6.80s   2.79GiB   95.2%  2.79GiB
    evaluation                         1    5.90s   57.5%   5.90s   2.60GiB   88.8%  2.60GiB
    lambda_vandermonde_original        1    731ms    7.1%   731ms    153MiB    5.1%   153MiB
    generate_grid                      1   68.0ms    0.7%  68.0ms   20.4MiB    0.7%  20.4MiB
    norm_computation                   1   21.7ms    0.2%  21.7ms   10.9MiB    0.4%  10.9MiB
    linear_solve_vandermonde           1   8.37ms    0.1%  8.37ms   1.92MiB    0.1%  1.92MiB
solve_polynomial_system                1    3.33s   32.5%   3.33s    140MiB    4.7%   140MiB
test_input                             1   1.70μs    0.0%  1.70μs      240B    0.0%     240B
────────────────────────────────────────────────────────────────────────────────────────────
