config = (n = 2, d = (:one_d_for_all, 40), GN = 200, time_interval = [0.0, 1.0], p_true = [[0.1, 0.1]], ic = [1.0, 1.0], num_points = 100, sample_range = 0.2, distance = Main.DynamicalSystems.log_L2_norm, model_func = Main.DynamicalSystems.define_lotka_volterra_2D_model_v3, basis = :chebyshev, precision = RationalPrecision, my_eps = 0.02, fine_step = 0.002, coarse_step = 0.02, plot_range = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.002:0.22, -0.22:0.002:0.22], plot_range_coarse = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.02:0.22, -0.22:0.02:0.22], p_center = [0.15000000000000002, 0.05])


Condition number of the Vandermonde system: 4.00000000000004
L2 norm (error of approximation): 0.41376688239825105
Polynomial system:
   Number of sols: 1521
   Bezout bound: [39, 39] which is 1521
Critical points found:
205×3 DataFrame
 Row │ x1           x2           z
 131 │  0.324749    -0.0754805    1.57858
 132 │  0.349945    -0.0820123    1.7073
 133 │  0.347372    -0.131528     1.93832
 134 │  0.282802    -0.0590488    1.31291
 135 │  0.33265     -0.13647      1.91266
 136 │  0.300694    -0.0350647    1.25259
 137 │  0.333313    -0.145175     1.95651
 138 │  0.186597    -0.00169541   0.346204
 139 │  0.240352    -0.0113393    0.78426
 140 │  0.257374    -0.0294988    1.00599
 141 │  0.327783    -0.130688     1.86816
 142 │  0.292422    -0.0458651    1.27862
 143 │  0.32295     -0.0576345    1.47637
 144 │  0.346494    -0.0775445    1.67217
 145 │  0.342985    -0.0213686    1.3626
 146 │  0.324149    -0.0147944    1.24138
 147 │  0.349441    -0.123658     1.90793
 148 │  0.344156    -0.136514     1.95125
 149 │  0.293683    -0.149614     1.84391
 150 │  0.287864    -0.0225439    1.1156
 151 │  0.33809     -0.0994722    1.75096
 152 │  0.312169    -0.0212413    1.22385
 153 │  0.3363      -0.0252681    1.35524
 154 │  0.349362    -0.145134     2.00872
 155 │  0.162157    -0.14648      1.30794
 156 │  0.349687    -0.0165289    1.36492
 157 │  0.146511     0.0229196   -0.29459
 158 │  0.339151    -0.14781      1.98814
 159 │  0.0716577    0.247805    -0.042138
 160 │  0.141729     0.0234641   -0.356595
 161 │  0.191511     0.0119611    0.253693
 162 │  0.3462      -0.103315     1.79879
 163 │  0.343748    -0.145105     1.99039
 164 │  0.339548    -0.117667     1.8454
 165 │  0.34737     -0.147923     2.01529
 166 │  0.189693     0.249503    -1.41878
 167 │  0.347989    -0.0277836    1.41894
 168 │ -0.0306037    0.126453    -0.226763
 169 │ -0.0336735    0.126045    -0.204625
 170 │ -0.0430364    0.147403     0.0405155
 171 │  0.00838033   0.242572     0.32345
 172 │ -0.047307     0.217194     0.478481
 173 │ -0.0413129    0.248668     0.593625
 174 │ -0.0473424    0.180802     0.285729
 175 │ -0.0331547    0.125692    -0.212194
 176 │  0.165755     0.160208    -6.85806
 177 │ -0.0325481    0.167895     0.115232
 178 │ -0.003371     0.157085    -0.179523
 179 │  0.126279     0.244995    -0.550374
 180 │  0.0277626    0.24888      0.249609
 181 │  0.10349      0.20333     -0.777079
 182 │ -0.00157883   0.239242     0.359199
 183 │ -0.0161445    0.188684     0.148637
 184 │ -0.00344138   0.163083    -0.128093
 185 │  0.01959      0.179249    -0.176708
 186 │ -0.0257356    0.241368     0.490512
 187 │  0.00091444   0.210983     0.184298
 188 │  0.00465767   0.207639     0.139908
 189 │  0.0443114    0.200838    -0.196503
 190 │  0.0221548    0.227537     0.156106
 191 │  0.0167358    0.184843    -0.10792
 192 │  0.0267027    0.224941     0.110648
 193 │  0.0412755    0.205472    -0.133783
 194 │  0.0715985    0.218921    -0.272162
 195 │  0.111436     0.210044    -0.791057
 196 │ -0.0193963    0.226119     0.384094
 197 │ -0.0479655    0.242607     0.596631
 198 │ -0.0278989    0.242527     0.506068
 199 │  0.0100562    0.242001     0.311198
 200 │  0.0438557    0.240255     0.0983958
 201 │  0.0658089    0.22416     -0.178639
 202 │  0.0997111    0.233031    -0.400369
 203 │  0.0941197    0.238059    -0.301681
 204 │  0.13934      0.226276    -0.948969
 205 │  0.168112     0.242632    -1.14367
Number of critical points: 205
────────────────────────────────────────────────────────────────────────────────────────────
                                                   Time                    Allocations      
                                          ───────────────────────   ────────────────────────
            Tot / % measured:                  35.6s /  99.6%           4.03GiB /  99.6%    

Section                           ncalls     time    %tot     avg     alloc    %tot      avg
────────────────────────────────────────────────────────────────────────────────────────────
solve_polynomial_system                1    29.8s   84.0%   29.8s   2.14GiB   53.4%  2.14GiB
Constructor                            1    5.66s   16.0%   5.66s   1.87GiB   46.6%  1.87GiB
  MainGenerate                         1    5.66s   16.0%   5.66s   1.87GiB   46.6%  1.87GiB
    evaluation                         1    3.18s    9.0%   3.18s   1.56GiB   39.0%  1.56GiB
    lambda_vandermonde_original        1    1.13s    3.2%   1.13s    266MiB    6.5%   266MiB
    norm_computation                   1    1.00s    2.8%   1.00s   8.40MiB    0.2%  8.40MiB
    generate_grid                      1   64.7ms    0.2%  64.7ms   20.4MiB    0.5%  20.4MiB
    linear_solve_vandermonde           1   15.8ms    0.0%  15.8ms   5.73MiB    0.1%  5.73MiB
test_input                             1    601ns    0.0%   601ns      240B    0.0%     240B
────────────────────────────────────────────────────────────────────────────────────────────
