config = (n = 2, d = (:one_d_for_all, 40), GN = 200, time_interval = [0.0, 1.0], p_true = [[0.3, 0.4]], ic = [1.0, 1.0], num_points = 100, sample_range = 0.2, distance = Main.DynamicalSystems.log_L2_norm, model_func = Main.DynamicalSystems.define_lotka_volterra_2D_model_v3, basis = :chebyshev, precision = RationalPrecision, my_eps = 0.02, fine_step = 0.002, coarse_step = 0.02, plot_range = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.002:0.22, -0.22:0.002:0.22], plot_range_coarse = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.02:0.22, -0.22:0.02:0.22], p_center = [0.35, 0.35000000000000003])


Condition number of the Vandermonde system: 4.00000000000004
L2 norm (error of approximation): 0.37209238452353033
Polynomial system:
   Number of sols: 1521
   Bezout bound: [39, 39] which is 1521
Critical points found:
189×3 DataFrame
 Row │ x1        x2        z
 132 │ 0.518272  0.19278    1.35271
 133 │ 0.416538  0.157661   1.07519
 134 │ 0.484806  0.247008   0.953912
 135 │ 0.521426  0.163558   1.48742
 136 │ 0.399539  0.259611   0.388509
 137 │ 0.499461  0.152406   1.45015
 138 │ 0.479037  0.216563   1.0754
 139 │ 0.531678  0.152638   1.56963
 140 │ 0.151121  0.471072   0.0176734
 141 │ 0.428149  0.152011   1.1564
 142 │ 0.53173   0.215582   1.31008
 143 │ 0.506722  0.150739   1.48487
 144 │ 0.150174  0.306491  -1.59611
 145 │ 0.536646  0.204296   1.37764
 146 │ 0.541479  0.152801   1.60428
 147 │ 0.549456  0.150707   1.64068
 148 │ 0.340429  0.315744  -0.651295
 149 │ 0.524049  0.150608   1.54995
 150 │ 0.53764   0.2338     1.25644
 151 │ 0.482994  0.15015    1.39555
 152 │ 0.418436  0.150577   1.11959
 153 │ 0.233388  0.326486  -6.49132
 154 │ 0.549433  0.167323   1.57578
 155 │ 0.549574  0.207099   1.41697
 156 │ 0.317725  0.356753  -1.73844
 157 │ 0.152381  0.480225   0.0570628
 158 │ 0.173832  0.36102   -1.11451
 159 │ 0.172768  0.364677  -1.04964
 160 │ 0.153349  0.519612   0.234274
 161 │ 0.194718  0.394382  -0.986827
 162 │ 0.169497  0.408038  -0.551427
 163 │ 0.163714  0.40814   -0.494065
 164 │ 0.191864  0.395892  -0.93009
 165 │ 0.294121  0.393166  -9.47026
 166 │ 0.548448  0.217119   1.37131
 167 │ 0.150231  0.549167   0.367586
 168 │ 0.15724   0.491062   0.0814452
 169 │ 0.150147  0.443963  -0.12882
 170 │ 0.210329  0.544331   0.0148068
 171 │ 0.15099   0.514585   0.225456
 172 │ 0.153801  0.43277   -0.226862
 173 │ 0.417373  0.541303  -4.8289
 174 │ 0.163028  0.549708   0.306747
 175 │ 0.15436   0.471842   0.00091237
 176 │ 0.163925  0.460033  -0.131137
 177 │ 0.232566  0.549674  -0.106544
 178 │ 0.158603  0.546973   0.31829
 179 │ 0.150315  0.495867   0.145425
 180 │ 0.157727  0.333456  -1.25943
 181 │ 0.160617  0.500947   0.109168
 182 │ 0.163042  0.496412   0.0725087
 183 │ 0.176692  0.515686   0.0836068
 184 │ 0.150251  0.532628   0.303905
 185 │ 0.173789  0.519022   0.116818
 186 │ 0.268612  0.531453  -0.52185
 187 │ 0.157417  0.527212   0.244674
 188 │ 0.189293  0.534741   0.0984965
 189 │ 0.412636  0.535533  -4.90466
Number of critical points: 189
────────────────────────────────────────────────────────────────────────────────────────────
                                                   Time                    Allocations      
                                          ───────────────────────   ────────────────────────
            Tot / % measured:                  33.9s /  99.6%           4.01GiB /  99.6%    

Section                           ncalls     time    %tot     avg     alloc    %tot      avg
────────────────────────────────────────────────────────────────────────────────────────────
solve_polynomial_system                1    27.9s   82.7%   27.9s   2.14GiB   53.5%  2.14GiB
Constructor                            1    5.85s   17.3%   5.85s   1.86GiB   46.5%  1.86GiB
  MainGenerate                         1    5.85s   17.3%   5.85s   1.86GiB   46.5%  1.86GiB
    evaluation                         1    3.20s    9.5%   3.20s   1.54GiB   38.6%  1.54GiB
    lambda_vandermonde_original        1    1.07s    3.2%   1.07s    266MiB    6.5%   266MiB
    norm_computation                   1    989ms    2.9%   989ms   8.40MiB    0.2%  8.40MiB
    linear_solve_vandermonde           1    147ms    0.4%   147ms   15.2MiB    0.4%  15.2MiB
    generate_grid                      1   65.2ms    0.2%  65.2ms   20.4MiB    0.5%  20.4MiB
test_input                             1    564ns    0.0%   564ns      240B    0.0%     240B
────────────────────────────────────────────────────────────────────────────────────────────
